GBETAGAMMA,1,GIRK
CB2R,1,GBETAGAMMA
CB2R,1,GALPHAO
CB2R,1,GALPHAI
ANANDAMIDE,1,CB2R
ANANDAMIDE,1,CB1R
AMISYN,-1,SNAP25
AMISYN,-1,SYNTAXIN
KV11,1,POTASSIUM
LARG,1,RHO
HCK,1,PLCGAMMA
PIN1,1,CJUN
FLIP,-1,CASPASE8
DGK,-1,DAG
NAKED,-1,FRIZZLED
RACK,-1,FYN
REELIN,-1,INTEGRIN
PP2C,1,BAD
RTYPECA,1,CALCIUM
KSR,1,RAF1
CAMKPASE,-1,CAMKIV
CAMKPASE,-1,CAMKII
CAMKPASE,-1,CaMKI
NTYPECA,1,CALCIUM
PP5,-1,TAU
PTP1B,-1,IR
DYRK,-1,TAU
DYRK,-1,EIF2
PKI,-1,PKA
PQCaCh,1,CALCIUM
KIR23,1,POTASSIUM
STEP,-1,MAPK
I1,-1,PP1
SNAPIN,-1,SNAP25
SNAPIN,1,AC5
MUPP1,-1,SYNGAP
SYNGAP,-1,RAP1
SYNGAP,-1,RAS
ASK1,1,MEK4
ASK1,1,MEK3
PKA,1,RIM
PKA,-1,GABAAR
PKA,1,MST3
PKA,-1,PQCaCh
PKA,-1,KIR23
PKA,1,MGLUR7
PKA,-1,NFAT
PKA,-1,PLCBETA
PKA,-1,LTYPECA
PKA,-1,STEP
PKA,-1,PMCA
PKA,-1,I1
PKA,1,SNAPIN
PKA,1,NMR
PKA,1,PDE5A
PKA,1,PDE4D
PKA,1,PDE3B
PKA,1,PDE3A
PKA,1,FILAMIN
PKA,-1,ADDUCIN
PKA,1,MAP2
PKA,1,AMPAR
PKA,1,KAR
PKA,1,TAU
PKA,-1,KV42
PKA,-1,D1R
PKA,-1,BETA2AR
PKA,1,DARPP32
PKA,1,CBP
PKA,1,GLYR
PKA,1,bRAF
PKA,1,SPINOPHILIN
PKA,-1,CAMKK
PKA,-1,RAP1
PKA,-1,RAF1
PKA,1,RABPHILIN
PKA,-1,NOS
PKA,-1,IP3R
PKA,1,NFKB
PKA,-1,PLCGAMMA
PKA,-1,SYNAPSIN
PKA,1,CREB
PKA,1,ATF1
PKA,-1,BAD
PKA,1,RCS
PDE4C,-1,CAMP
PDE4B,-1,CAMP
PDE4A,-1,CAMP
PDE3B,-1,CAMP
PDE3A,-1,CAMP
PDE2A,-1,CAMP
cGMP,-1,PDE3B
cGMP,-1,PDE3A
cGMP,1,PDE2A
PTPA,1,LCK
PTPA,1,SRC
PTPA,1,FYN
LTYPECA,1,CALCIUM
SYK,1,PLCGAMMA
SYK,1,TUBULIN
GABAAR,1,CHLORIDE
SAM68,-1,CBP
CALBRAIN,-1,CAMKII
SIVA1,-1,BCLXL
EIF3,1,EIF4G
PDI,1,NASCENTCHAIN
DCP1,-1,mRNA
EIF5,1,EIF2
PERK,1,EIF2
S60,1,SRP54
SRP54,1,SRPR
SRP54,1,NASCENTCHAIN
SRPR,1,SEC61P
MYOSINV,1,CAMKII
SHANK,1,COOL
N41,1,AMPAR
PLCGAMMA,-1,PIP2
PLCGAMMA,1,IP3
PLCGAMMA,1,DAG
LYN,1,PLCGAMMA
LYN,1,TUBULIN
SURVIVIN,-1,SMACDIABLO
SMACDIABLO,-1,XIAP
APOLLON,-1,CASPASE9
APOLLON,-1,SMACDIABLO
NAIP,-1,CASPASE7
NAIP,-1,CASPASE3
NAIP,-1,CASPASE9
PKR,-1,EIF2
PP2A,-1,CAMKI
PP2A,-1,BCL2
PP2A,-1,CAMKIV
PP2A,-1,CREB
PP2A,1,LTYPECA
PP2A,1,BAD
PP2A,-1,NMR
PP2A,-1,CAS
PP2A,-1,PKB
PP2A,1,COFILIN
PP2A,-1,NFH
PP2A,1,GSK3
PP2A,-1,RCS
PIP5K,1,PIP2
dATP,1,APAF1
cIAP2,-1,CASPASE7
cIAP2,-1,CASPASE3
cIAP1,-1,CASPASE7
cIAP1,-1,CASPASE3
CASPASE7,-1,PKR
CASPASE7,-1,MEF2
CASPASE3,-1,PKR
CASPASE3,-1,RB
CASPASE3,-1,DNAPK
CASPASE3,1,CALCINEURIN
CASPASE3,-1,PP2A
CASPASE3,-1,PARP
CASPASE3,-1,MEF2
CASPASE3,-1,PIP5K
CASPASE3,-1,EIF4G
CASPASE3,-1,GELSOLIN
CASPASE3,-1,ICAD
CASPASE3,-1,PTEN
XIAP,-1,CASPASE9
XIAP,-1,CASPASE7
XIAP,-1,CASPASE3
HOMER,1,RYR
SAP97,-1,KAR
GABABR,1,GBETAGAMMA
GABABR,1,GALPHAO
GABA,-1,GABABR
SYNTAPHILIN,-1,SYNTAXIN
SORCIN,-1,RYR
SV2A,1,SYNAPTOTAGMIN
HIPPOCALCIN,1,NAIP
CALCIUM,1,NCS1
CALCIUM,1,VILIP
CALCIUM,1,SORCIN
CALCIUM,-1,SV2A
CALCIUM,1,HIPPOCALCIN
CALCIUM,-1,ALPHAACTININ
CALCIUM,-1,AC5
CALCIUM,1,CAPRI
CALCIUM,1,RASGRP
CALCIUM,1,DYNAMIN
CALCIUM,1,SYNAPTOTAGMIN
CALCIUM,1,RABPHILIN
CALCIUM,1,CALRETICULIN
CALCIUM,1,CALNEXIN
CALCIUM,1,DREAM
CALCIUM,1,SYNAPSIN
CALCIUM,1,PKC
CALCIUM,1,CALMODULIN
CALCIUM,1,DOC2
ALPHA2AR,1,GALPHAO
ALPHA2AR,1,GALPHAI
ALPHA2AR,1,GBETAGAMMA
ALPHA1AR,1,GALPHA11
ALPHA1AR,1,GALPHAQ
ALPHA1AR,1,GBETAGAMMA
NE,1,BETA2AR
NE,1,ALPHA2AR
NE,1,ALPHA1AR
LRP,1,FRIZZLED
WNT,1,LRP
WNT,1,FRIZZLED
RASGAP,1,PKB
RASGAP,-1,RAS
SIAH,-1,VAV
LCK,1,PLCGAMMA
LCK,1,RAF1
LCK,1,VAV
CBL,-1,LCK
CBL,-1,FYN
CBL,-1,CRK
CBL,-1,GRB2
CBL,-1,EGFR
CBL,-1,SHC
CBL,-1,PI3K
CBL,-1,SRC
CBL,-1,VAV
CRK,1,C3G
CRK,1,GRIT
TUBERIN,-1,RAP1
TRYPSIN,1,PAR2
MKP1,-1,JNK
MKP1,-1,MAPK
MKP1,-1,P38
GAIP,-1,GALPHAQ
RGS4,-1,GALPHAQ
RAP1GAP,-1,RAP1
ARFGAP,-1,ARF
SPAL,-1,RAP1
INTEGRIN,1,PYK2
INTEGRIN,1,ILK
FIBRONECTIN,1,INTEGRIN
CARM1,1,BETACATENIN
DARPP32,-1,PP1
ARFGEF,1,ARF
GAT1,-1,GABA
GIRK,1,POTASSIUM
SODIUM,1,GAT1
SODIUM,1,GIRK
AXIN,1,MEKK4
AXIN,1,MEKK1
AXIN,-1,BETACATENIN
AXIN,1,GSK3
MEKK4,1,MEK6
MEKK4,1,MEK3
APC,-1,BETACATENIN
EGF,1,EGFR
GALPHAI,-1,AC5
GALPHAI,-1,AC2
GALPHAQ,1,PLCBETA
RGS2,-1,GALPHAI
RGS2,-1,GALPHAQ
RGS2,-1,GALPHA11
GALPHA11,1,PLCBETA
cADPR,1,RYR
GRB10,1,PI3K
IGF1R,1,GRB10
IGF1R,1,SHC
IGF1R,1,IRS1
IGF1R,1,VAV
IGF1,1,IGF1R
IKBB,-1,NFKB
NWASP,1,ARP23
ANP,1,pGC
PKD,1,P1433
IRS1,1,NCK
IRS1,1,GRB2
IRS1,1,PI3K
EPAC,1,RAP1
CAPRI,-1,RAS
MKP5,-1,JNK
MKP5,-1,P38
RASGRP,1,RAS
BR1R,1,GALPHA11
BR1R,1,GALPHAI
BR1R,1,GALPHAQ
BR1R,1,GBETAGAMMA
BRADYKININ,1,BR1R
EFA6,1,ARF
GALPHA12,1,RHOGEF
AC5,1,CAMP
GALPHAS,1,AC2
GALPHAS,1,AC5
GALPHAS,1,AC1
CSK,-1,SRC
CSK,1,FAK
CSK,1,PAXILLIN
SHC,1,PI3K
SHC,1,SOS
FYN,1,LTYPECA
FYN,1,PLCGAMMA
FYN,1,AMPAR
FYN,1,TUBULIN
FYN,1,BETACATENIN
FYN,1,NMR
PDGFR,1,PLCGAMMA
PDGFR,1,APS
PDGFR,1,SHIP2
PDGF,1,PDGFR
APS,1,VAV
PI3K,-1,PIP2
PI3K,1,PIP3
GAB1,1,PI3K
SHIP2,1,PI3K
SHIP2,-1,PAXILLIN
SHIP2,-1,SPROUTY
SHIP2,-1,GAB1
SHIP2,1,GRB2
RHEB,1,RAF1
RABGDI,-1,RAB3
RALGDS,1,RAL
RAP2,1,RALGDS
RAP2,1,RAS
PDZGEF,1,RAP2
PDZGEF,1,RAP1
INHIBITOR2,-1,PP1
DISHEVELED,-1,AXIN
DISHEVELED,1,PAR1
CASK,-1,NFAT
CASK,1,INHIBITOR2
CASK,1,SYNTAXIN
CASK,-1,ANKYRIN
CASK,1,TAU
CASK,1,PMCA
CASK,1,TBR1
CASK,1,DISHEVELED
PDE4D,-1,CAMP
BETA2AR,1,GBETAGAMMA
BETA2AR,1,GALPHAS
PAR2,1,GALPHAQ
PAR2,1,GBETAGAMMA
BETAARRESTIN,-1,MOR
BETAARRESTIN,1,PDE4D
BETAARRESTIN,-1,BETA2AR
BETAARRESTIN,-1,PAR2
BETAARRESTIN,1,SRC
BETAARRESTIN,1,FRIZZLED
ARH2,1,RHO
ARH2,1,RAC
BIM,-1,BCL2
BIM,1,BAX
BAK,-1,BAD
VDAC2,-1,BAK
PKN,1,CPI17
MYOSINPPASE,-1,MYOSIN
MEK6,1,P38
MEKK2,1,MEK4
MEK3,1,P38
MEKK3,1,MEK3
P38,1,AP1
P38,-1,NFAT
P38,1,STAT
P38,1,PLA2
P38,1,MEF2
P38,1,ELK1
P38,1,ATF2
P38,1,MNK1
P38,1,MAPKAPK2
P38,1,MSK1
MEK7,1,JNK
MLK3,1,MEK4
JNK,1,ATF2
JNK,1,ELK1
JNK,1,BIM
JNK,1,CJUN
JIP,1,P38
JIP,1,TIAM1
JIP,1,RASGRF
JIP,1,MEK4
JIP,1,DLK
JIP,1,MEK7
JIP,1,MLK3
JIP,-1,JNK
TIAM1,1,RAC
MP1,1,MAPK
MP1,1,MEK1
SPINOPHILIN,1,PP1
PDE5A,-1,cGMP
ADPRIBSYCYCLASE,1,cADPR
PKG,1,MGLUR7
PKG,1,PDE5A
PKG,1,CREB
PKG,1,ADPRIBSYCYCLASE
PKG,1,NOS
CGMP,1,PKG
CAMKI,1,CREB
CAMKI,-1,SYNAPSIN
MAPK,1,MARCKS
MAPK,1,MEF2
MAPK,1,SAM68
MAPK,-1,NFM
MAPK,-1,NFH
MAPK,1,TAU
MAPK,1,KV42
MAPK,1,PLA2
MAPK,1,CBP
MAPK,1,ELK1
MAPK,1,MNK1
MAPK,1,MSK1
MAPK,-1,SYNAPSIN
MAPK,1,MAPKAPK2
MAPK,1,RSK
MEK2,1,PRK2
MEK2,1,MAPK
A2AR,1,GBETAGAMMA
A2AR,1,GALPHAS
A1R,1,GBETAGAMMA
A1R,1,GALPHAI
ADENOSINE,1,A2AR
ADENOSINE,1,A1R
MEK1,1,MAPK
bRAF,1,MEK1
C3G,1,RAS
C3G,1,RAP1
CB1R,1,GALPHAO
CB1R,1,GALPHAI
CB1R,1,GBETAGAMMA
THC,1,CB1R
CRMP2,1,TUBULIN
PROFILIN,1,PIP2
PROFILIN,1,ACTIN
ROCK,1,CRMP2
ROCK,1,PROFILIN
ROCK,1,CPI17
ROCK,1,LIMK
COFILIN,-1,ACTIN
FER,1,BETACATENIN
CAIN,-1,CALCINEURIN
CALPAIN,-1,CAIN
CALPAIN,-1,AMPAR
CALPAIN,-1,MAP2
CALPAIN,-1,SPECTRIN
CALPAIN,-1,TAU
CALPAIN,-1,NMR
TRKB,1,IRS1
TRKB,1,IRS2
TRKB,1,SHC
TRKB,1,FYN
BDNF,1,TRKB
PHAS,-1,EIF4E
MTOR,1,S6K
MTOR,-1,PHAS
FOUREBP1,1,EIF4E
ARNO,1,ARF
BIP,1,SEC61P
SEC63P,1,SEC61P
SEC63P,1,BIP
PHAP,1,APAF1
APAF1,1,CASPASE9
FAS,1,FADD
FASL,1,FAS
BAX,-1,BAD
BAX,1,CYTOCHROMEC
CYTOCHROMEC,1,APAF1
BID,1,BAX
BID,1,CYTOCHROMEC
BCLXL,-1,BIK
BCLXL,-1,BID
BCLXL,-1,BAX
BCL2,-1,BIK
BCL2,-1,BID
BCL2,-1,BAX
CASPASE8,-1,PKR
CASPASE8,1,BID
CASPASE8,1,CASPASE3
BAP31,1,BCLXL
BAP31,1,BCL2
BAP31,-1,CASPASE8
BETACATENIN,1,TCF
BETACATENIN,1,LEF
CBP,1,BETACATENIN
CBP,1,PCAF
CBP,-1,TCF
CBP,1,ELK1
CBP,1,CJUN
GDNF,1,RET
D3R,1,GRB2
D3R,1,GBETAGAMMA
D3R,1,GALPHAO
D3R,1,GALPHAI
D1R,1,GBETAGAMMA
D1R,1,GALPHAI
D1R,1,GALPHAS
DOPAMINE,1,D3R
DOPAMINE,1,D2R
DOPAMINE,1,D1R
FIVEHT1AR,1,GALPHAZ
FIVEHT1AR,1,GBETAGAMMA
FIVEHT1AR,1,GALPHAS
FIVEHT1AR,1,GALPHAI
FIVEHT2AR,1,GBETAGAMMA
FIVEHT2AR,1,GALPHAQ
FIVEHT4R,1,GBETAGAMMA
FIVEHT4R,1,GALPHAS
SEROTONIN,1,FIVEHT1AR
SEROTONIN,1,FIVEHT1CR
SEROTONIN,1,FIVEHT2AR
SEROTONIN,1,FIVEHT4R
EGFR,1,PLCGAMMA
EGFR,1,NWASP
EGFR,1,N41
EGFR,1,SHC
EGFR,1,GRB2
KV12,1,POTASSIUM
GRB2,1,SRCASM
GRB2,1,NWASP
GRB2,-1,PTPA
GRB2,1,GAB1
GRB2,1,DYNAMIN
GRB2,1,SAM68
GRB2,1,VAV
GRB2,1,SOS
SRC,1,LTYPECA
SRC,1,SYK
SRC,1,MUSK
SRC,1,bARK
SRC,1,PLCGAMMA
SRC,1,SPECTRIN
SRC,-1,CORTACTIN
SRC,1,RASGRF
SRC,1,DYNAMIN
SRC,1,GABAAR
SRC,1,GLYR
SRC,1,CAS
SRC,1,NMR
SRC,1,SHC
SRC,1,SAM68
SRC,1,VAV
RHOGEF,1,RHO
PYK2,1,EGFR
PYK2,-1,KV12
PYK2,1,GRB2
PYK2,1,SRC
GALPHA13,1,RADIXIN
GALPHA13,1,RHOGEF
GALPHA13,1,PYK2
PIP2,1,RYR
PIP2,1,NWASP
PIP2,-1,CASPASE9
PIP2,-1,CASPASE8
PIP2,-1,CASPASE3
PIP2,1,GELSOLIN
PIP2,1,DYNAMIN
PIP2,1,RABPHILIN
PIP2,1,ARNO
PIP2,-1,bARK
PIP2,1,PMCA
PIP2,1,PKB
PIP2,1,GIRK
PIP2,1,DOC2
DAG,1,RASGRP
DAG,1,PKC
IP3,1,IP3R
PAFR,1,GALPHAI
PAFR,1,GBETAGAMMA
PAFR,1,GALPHAQ
PAFR,1,GALPHAO
PAF,1,PAFR
CAMP,1,EPAC
CAMP,1,PKA
CAMP,1,CAMPGEFII
AC2,1,CAMP
RET,1,RAI
RET,1,GRB2
SSTR2,1,GBETAGAMMA
SSTR2,1,GALPHAI
SSTR2,1,GALPHAO
SSTR2,1,SHP1
SSTR1,1,GALPHAO
SSTR1,1,GBETAGAMMA
SSTR1,1,GALPHAI
SS,1,SSTR2
SS,1,SSTR1
JAK,1,STAT
PP1,-1,CREB
PP1,1,BCL2
PP1,-1,CAMKII
PP1,-1,NMR
PP1,1,COFILIN
PP1,-1,RCS
SHP1,-1,SPROUTY
SHP1,-1,ALPHAACTININ
SHP1,1,JAK
SHP1,-1,RET
PA,-1,PP1
PA,1,PLCBETA
PA,1,SHP1
IR,1,GRB10
IR,1,IRS2
IR,1,IRS1
INSULIN,1,IR
TCF,1,SRF
TCF,1,LEF1
M4R,1,GBETAGAMMA
M4R,1,GALPHAI
M4R,1,EEF1A2
ALPHA7NACHR,1,SODIUM
M1R,1,GBETAGAMMA
M1R,1,GALPHA11
M1R,1,GALPHAQ
M2R,1,GALPHAO
M2R,1,GBETAGAMMA
M2R,1,GALPHAI
ACH,1,M4R
ACH,1,ALPHA7NACHR
ACH,1,M1R
ACH,1,M2R
GALPHAZ,-1,AC1
GALPHAZ,-1,AC5
CREM,-1,CREB
CREM,-1,DREAM
ELK1,1,SRE
MNK1,1,EIF4E
DOK,1,RASGAP
CDK5,1,TAU
CDK5,-1,MUNC18
CDK5,1,NFH
SYNAPSIN,1,ACTIN
SYNAPSIN,-1,GALPHAZ
ABL,1,DOK
ABL,1,CDK5
ABL,1,P53
ABL,1,VAV
ABL,1,DELTA_CATENIN
LIMK,-1,COFILIN
COOL,1,CDC42
COOL,1,RAC
COOL,1,RHO
RAF1,-1,BAD
RAF1,1,MEK1
PAK,-1,MLCK
PAK,-1,SYNAPSIN
PAK,1,ABL
PAK,1,LIMK
PAK,1,COOL
PAK,1,RAF1
PLA2,1,AA
CJUN,1,ATF1
CJUN,1,CREB
MSK1,1,CREB
MSK1,1,HMG14
KV41,1,Potassium
DREAM,-1,KV41
DREAM,-1,KV42
DREAM,-1,CREB
DREAM,-1,DRE
pGC,1,CGMP
NO,1,pGC
RALBP1,-1,RAC
RALBP1,-1,CDC42
RAL,1,RALBP1
RAP1,-1,RAF1
RAP1,1,bRAF
RAP1,1,RALGDS
RASGRP3,1,RAP1
RASGRP3,1,RAS
ARP23,1,ACTIN
TUBULIN,1,DYNAMIN
VAV,1,CDC42
VAV,1,RHO
VAV,1,RAC
ZAP70,1,TUBULIN
ZAP70,1,VAV
AA,1,PKC
S6,1,S40
CREB,1,TFIIB
CREB,1,TFIID
CREB,1,CBP
CREB,1,CRE
CREB,1,ATF1
BAD,1,BCL2
BAD,1,BCLXL
CAMPGEFII,1,RIM
SYNAPTOTAGMIN,1,SYNTAXIN
SYNAPTOTAGMIN,1,RTYPECA
SYNAPTOTAGMIN,1,LTYPECA
P1433,-1,IRS1
P1433,1,P53
P1433,-1,RAF1
P1433,-1,FORKHEAD
P1433,-1,NFAT
P1433,-1,RIN1
P1433,1,bRAF
P1433,-1,COFILIN
P1433,-1,BAD
RIM,1,SNAP25
RIM,1,SYNAPTOTAGMIN
RIM,1,MUNC13
RIM,1,RAB3
RIM,1,P1433
RIM,1,RABPHILIN
RABPHILIN,1,RAB3
SYNTAXIN,-1,NTYPECA
SYNTAXIN,1,KV11
GSK3,-1,PRESENILIN
GSK3,-1,NFAT
GSK3,-1,TAU
GSK3,-1,CJUN
GSK3,1,INHIBITOR2
GSK3,1,APC
GSK3,-1,BETACATENIN
GSK3,1,CREB
GSK3,1,MITF
CPI17,-1,MYOSINPPASE
ILK,-1,GSK3
ILK,1,PKB
ILK,1,CPI17
PKC,1,MGLUR7
PKC,-1,DGK
PKC,-1,PLCBETA
PKC,-1,GABAAR
PKC,-1,IRS1
PKC,-1,LTYPECA
PKC,-1,PMCA
PKC,-1,BCL2
PKC,-1,MUNC18
PKC,-1,SNAP25
PKC,-1,GSK3
PKC,1,MGLUR1
PKC,-1,bARK
PKC,1,EIF4E
PKC,-1,ADDUCIN
PKC,1,MBP
PKC,1,MAP2
PKC,-1,AMPAR
PKC,1,NTYPECA
PKC,1,KAR
PKC,-1,FASCIN
PKC,-1,GLYR
PKC,1,RASGRP
PKC,1,PLA2
PKC,1,AC5
PKC,1,AC2
PKC,1,GAP43
PKC,-1,MARCKS
PKC,-1,DYNAMIN
PKC,1,CPI17
PKC,1,RAF1
PKC,1,ABL
PKC,-1,NOS
PKC,-1,NMR
PKC,1,RASGRP3
PKC,-1,EGFR
RSK,1,S6
RSK,-1,EEF2K
RSK,1,CREB
RSK,-1,BAD
PKB,-1,BAD
PKB,-1,P53
PKB,-1,FORKHEAD
PKB,-1,CASPASE9
PKB,-1,GSK3
PKB,-1,RAF1
S6K,1,S6
S6K,-1,EEF2K
S6K,1,CREM
S6K,1,CFOS
PDK1,1,PKC
PDK1,1,RSK
PDK1,1,PKB
PDK1,1,S6K
SOS,1,RAS
KAL,1,IRS1
KAL,1,PI3K
KAL,1,GRB2
KAL,1,PLCGAMMA
KAL,1,CRK
KAL,1,GRIT
KAL,1,SHC
NGF,1,KAL
LEF1,1,MITF
ATF2,1,TRE
ATF2,1,CRE
ATF2,1,CJUN
VRK1,1,ATF2
CASPASE6,-1,LAMINA
CDC42,1,NWASP
CDC42,1,MLK3
CDC42,1,PAK
RHO,1,PIP5K
RHO,1,CITRON
RHO,1,ROCK
GRIT,-1,RAC
GRIT,-1,CDC42
GRIT,-1,RHO
MGLUR1,1,TAMALIN
MGLUR1,1,GALPHA11
MGLUR1,1,GALPHAQ
MGLUR1,1,GBETAGAMMA
AMPAR,1,SODIUM
GLUTAMATE,1,MGLUR7
GLUTAMATE,1,KAR
GLUTAMATE,1,MGLUR1
GLUTAMATE,1,NMR
GLUTAMATE,1,AMPAR
FRK,1,CFOS
CFOS,1,ATF1
ICAD,-1,CAD
GLYT1,-1,GLYCINE
GLYCINE,1,GLYR
GLYCINE,1,NMR
D2R,1,GALPHAZ
D2R,1,GALPHAO
D2R,1,GBETAGAMMA
D2R,1,GALPHAI
MGLUR7,1,GBETAGAMMA
MGLUR7,1,GALPHAO
MGLUR7,1,GALPHAI
RYR,1,CALCIUM
PDE1C,-1,cGMP
PDE1B,-1,cGMP
PDE1A,-1,cGMP
bARK,-1,MOR
RAS,1,bRAF
RAS,1,RAF1
RAS,1,PI3K
RAS,1,RALGDS
DAPK,-1,SYNTAXIN
PLCBETA,-1,PIP2
PLCBETA,1,DAG
PLCBETA,1,IP3
RIN1,-1,RAS
RASGRF,1,RAC
RASGRF,1,RAS
IP3R,1,CALCIUM
NMR,1,SAP102
NMR,1,PLCGAMMA
NMR,1,CALCIUM
CAMKK,1,PKB
CAMKK,1,CAMKIV
CAMKK,1,CAMKI
EEF2K,-1,EEF2
MLCK,1,MYOSIN
CALCINEURIN,-1,CREB
CALCINEURIN,1,BAD
CALCINEURIN,-1,LTYPECA
CALCINEURIN,1,IP3R
CALCINEURIN,-1,NMR
CALCINEURIN,-1,CAMKIV
CALCINEURIN,-1,I1
CALCINEURIN,1,STEP
CALCINEURIN,-1,SYNAPSIN
CALCINEURIN,-1,TUBULIN
CALCINEURIN,-1,TAU
CALCINEURIN,-1,MAP2
CALCINEURIN,1,GABAAR
CALCINEURIN,-1,DARPP32
CALCINEURIN,1,NOS
CALCINEURIN,1,NFAT
AC1,1,CAMP
CAMKIV,1,SYNAPSIN
CAMKIV,1,CREM
CAMKIV,-1,NOS
CAMKIV,1,CREB
NOS,1,NO
PMCA,-1,CALCIUM
IQGAP,-1,RAS
CAMKII,1,SYNAPTOTAGMIN
CAMKII,-1,PP2A
CAMKII,1,SAP97
CAMKII,-1,RICS
CAMKII,-1,SYNTAXIN
CAMKII,-1,SYNGAP
CAMKII,1,ASK1
CAMKII,1,RYR
CAMKII,1,NTYPECA
CAMKII,1,KV42
CAMKII,1,RASGRF
CAMKII,-1,SPINOPHILIN
CAMKII,1,CREB
CAMKII,1,RABPHILIN
CAMKII,-1,NOS
CAMKII,1,TIAM1
CAMKII,1,AMPAR
CAMKII,1,MAP2
CAMKII,-1,SYNAPSIN
CALMODULIN,1,RIN
CALMODULIN,1,RIC
CALMODULIN,-1,D2R
CALMODULIN,-1,MGLUR7
CALMODULIN,1,RYR
CALMODULIN,1,PDE1C
CALMODULIN,1,PDE1B
CALMODULIN,1,PDE1A
CALMODULIN,-1,bARK
CALMODULIN,-1,VAMP
CALMODULIN,-1,RAS
CALMODULIN,-1,AKAP
CALMODULIN,-1,SPECTRIN
CALMODULIN,1,ADDUCIN
CALMODULIN,-1,MARCKS
CALMODULIN,1,DAPK
CALMODULIN,1,PLCBETA
CALMODULIN,1,RIN1
CALMODULIN,1,RASGRF
CALMODULIN,-1,IP3R
CALMODULIN,-1,NMR
CALMODULIN,1,MUNC13
CALMODULIN,-1,RAB3
CALMODULIN,1,CAMKK
CALMODULIN,1,EEF2K
CALMODULIN,1,MLCK
CALMODULIN,1,CALCINEURIN
CALMODULIN,1,AC1
CALMODULIN,1,CAMKIV
CALMODULIN,1,NOS
CALMODULIN,1,PMCA
